 Size FileName
 16373329 202301.nc
 17996243 202212.nc
 15464290 202211.nc
 15958707 202210.nc
 15011812 202209.nc
 15673765 202208.nc
 15604542 202207.nc
 18084104 202206.nc
 13856644 202205.nc
 15732416 202204.nc
 14990327 202203.nc
 13967729 202202.nc
 14377534 202201.nc
 14078819 202112.nc
 14252847 202111.nc
 13796678 202110.nc
 14306613 202109.nc
 14587230 202108.nc
 13962510 202107.nc
 14388789 202106.nc
 11502694 202105.nc
 11415815 202104.nc
 11408348 202103.nc
 11123591 202102.nc
 11169134 202101.nc
 11226655 202012.nc
  8250936 198009.nc
  8373036 201212.nc
  8327662 199712.nc
  8580646 201612.nc
  8311846 200402.nc
  8287470 200301.nc
  8567814 198908.nc
  8599572 200409.nc
  8250783 198010.nc
  8367138 198610.nc
  8554157 200510.nc
  8442973 199609.nc
  8708042 201908.nc
  8750004 200605.nc
  7681874 197910.nc
  8546755 198508.nc
  8502042 198605.nc
  8623804 200906.nc
  7793635 197906.nc
  8491264 199607.nc
  8545727 199008.nc
  8308170 198911.nc
  8546133 198108.nc
  8311882 201712.nc
  8626919 200109.nc
  8647845 201306.nc
  8539202 198408.nc
  8615450 201907.nc
  8189925 200001.nc
  8661892 201705.nc
  8460077 198710.nc
  8586407 201506.nc
  8527576 199807.nc
  8572539 199106.nc
  8545686 201004.nc
  8383831 199804.nc
  8492021 201109.nc
  8367536 199604.nc
  8445095 201711.nc
  8414775 200601.nc
  8663418 200008.nc
  8492408 199704.nc
  8292102 199001.nc
  8307472 198810.nc
  7476721 197902.nc
  8328562 199112.nc
  8091671 199501.nc
  8436441 198503.nc
  8120790 198201.nc
  8379504 199803.nc
  8543099 201311.nc
  8596328 200806.nc
  8443343 199806.nc
  8526884 200206.nc
  8664179 202007.nc
  8487250 198304.nc
  8155159 198901.nc
  8021636 198011.nc
  8568788 202009.nc
  8504357 200703.nc
  8552637 202010.nc
  8703414 201207.nc
  8363784 198603.nc
  8545962 200306.nc
  8519025 198706.nc
  8257023 201201.nc
  8416421 199611.nc
  8477400 201203.nc
  8581356 199105.nc
  8541074 199003.nc
  8560146 201704.nc
  8352100 201601.nc
  8769007 201605.nc
  8586294 200810.nc
  8259095 200701.nc
  8590459 201304.nc
  7792176 197909.nc
  8348377 200501.nc
  8649759 200108.nc
  8515579 198805.nc
  8387167 198611.nc
  8413386 199910.nc
  8662973 200407.nc
  8498235 201006.nc
  8252730 201002.nc
  8673429 200608.nc
  8582218 200310.nc
  8249157 199512.nc
  8602800 199705.nc
  8251938 198006.nc
  8492496 200104.nc
  8136703 199502.nc
  8352087 201702.nc
  8230006 198801.nc
  8183932 198501.nc
  8369087 200004.nc
  8246840 199903.nc
  8399021 200303.nc
  8299077 200312.nc
  8361597 199109.nc
  8343178 201812.nc
  8208766 198912.nc
  8391534 199711.nc
  8362958 200011.nc
  8644215 200807.nc
  8339720 198803.nc
  8229000 198712.nc
  8402713 198506.nc
  8257376 198007.nc
  8622751 201806.nc
  8406447 201003.nc
  8619155 200305.nc
  8394363 199304.nc
  8422033 199407.nc
  8400334 199603.nc
  8635645 201005.nc
  8317329 201602.nc
  8518961 200709.nc
  8603474 199004.nc
  8500634 200904.nc
  8330725 198211.nc
  8403463 200412.nc
  8330559 199012.nc
  8570186 200404.nc
  8288797 200612.nc
  8610949 201009.nc
  8566794 201511.nc
  8670153 201407.nc
  8319667 200801.nc
  8282910 199602.nc
  8213437 201302.nc
  8291390 201401.nc
  8342935 200711.nc
  8618412 201706.nc
  8382116 199104.nc
  8583116 200707.nc
  8272399 201801.nc
  8510567 199503.nc
  8681761 200908.nc
  8588049 200110.nc
  8518080 198409.nc
  8192542 200012.nc
  8578961 202003.nc
  8164239 199601.nc
  8493993 198107.nc
  8522796 199907.nc
  8601835 199208.nc
  8325970 198005.nc
  8559525 199505.nc
  8251959 199911.nc
  8451187 201112.nc
  8369941 199509.nc
  8324104 201102.nc
  7771814 197905.nc
  8501174 199307.nc
  8696173 201809.nc
  8419003 199311.nc
  8488077 198407.nc
  8537302 198405.nc
  8579443 201803.nc
  8398672 201512.nc
  8693197 201807.nc
  8220844 198311.nc
  7598348 197904.nc
  8141946 198012.nc
  8201443 199101.nc
  8565175 198306.nc
  8427640 199406.nc
  8368331 199510.nc
  8328428 200302.nc
  8611930 198608.nc
  8297983 198802.nc
  8718298 201208.nc
  8275018 201412.nc
  8542678 200204.nc
  7905011 197908.nc
  8557932 201904.nc
  8456666 201811.nc
  8563772 201010.nc
  8139640 198002.nc
  8295731 201501.nc
  8330219 201011.nc
  8291510 199212.nc
  8353126 198412.nc
  8182261 200102.nc
  8573455 199305.nc
  8669112 201505.nc
  8431535 198509.nc
  8445767 202011.nc
  8441326 199404.nc
  8085350 198101.nc
  8627895 200007.nc
  8543594 199007.nc
  8174959 198301.nc
  8252250 198103.nc
  8477547 199310.nc
  8393167 200712.nc
  8720995 202008.nc
  8671624 201906.nc
  8450622 198109.nc
  8399193 199809.nc
  8593515 201310.nc
  8483751 199504.nc
  8613160 201410.nc
  8664218 200907.nc
  8495677 198606.nc
  8489852 201103.nc
  8533822 201604.nc
  8476369 199108.nc
  8357780 202001.nc
  8193910 198711.nc
  8464364 199709.nc
  8628497 202005.nc
  8298343 199201.nc
  8342362 201111.nc
  8318546 201312.nc
  8311700 200802.nc
  8589904 198906.nc
  8667585 201707.nc
  8617909 200205.nc
  8535028 200704.nc
  8383448 201411.nc
  8422319 198806.nc
  8677041 200105.nc
  8553155 200604.nc
  8506129 199710.nc
  8535488 199507.nc
  8394123 199906.nc
  8072965 199402.nc
  8256268 200003.nc
  8580074 200106.nc
  8690825 201110.nc
  8781824 201608.nc
  8319549 202002.nc
  8339438 198310.nc
  8115551 200002.nc
  8400147 200103.nc
  8658469 199608.nc
  8655590 201507.nc
  8536658 200710.nc
  8441152 198209.nc
  8648109 200809.nc
  8560563 200405.nc
  8385761 201701.nc
  8548345 199506.nc
  8346227 200211.nc
  8322951 200502.nc
  8581661 198907.nc
  8704400 200905.nc
  8408560 198909.nc
  8403256 199403.nc
  8463238 198106.nc
  8493623 198110.nc
  8630132 201910.nc
  8620038 201503.nc
  8426834 198609.nc
  8623254 199308.nc
  8577092 201609.nc
  8462663 199204.nc
  8341543 199009.nc
  8153949 198702.nc
  8752100 201305.nc
  8583404 200010.nc
  8432496 199209.nc
  8630120 202004.nc
  8377425 199303.nc
  8352083 199411.nc
  8418934 198612.nc
  8717095 201509.nc
  8587586 200509.nc
  8620386 201105.nc
  8509563 201303.nc
  8257633 198512.nc
  8131418 198811.nc
  8513638 198204.nc
  8456240 198804.nc
  8696371 201108.nc
  8622753 200706.nc
  8277644 200512.nc
  8200771 198202.nc
  8152646 199801.nc
  8497526 198807.nc
  8428772 201802.nc
  8442163 198410.nc
  8755764 201808.nc
  8548799 198505.nc
  8568906 200309.nc
  8482025 199605.nc
  8438082 200911.nc
  8548353 200005.nc
  8568995 198707.nc
  8476323 198507.nc
  8277848 198111.nc
  8502291 198307.nc
  8348749 200602.nc
  8403552 198511.nc
  8763101 200308.nc
  8432747 198809.nc
  8593235 201106.nc
  8322572 199810.nc
  8249242 201101.nc
  8384800 199010.nc
  8670354 201905.nc
  8111948 198102.nc
  8576875 201406.nc
  8439189 200006.nc
  8347037 201912.nc
  8496026 199410.nc
  8461357 198510.nc
  8409783 200603.nc
  8699187 200208.nc
  8207671 199002.nc
  8522421 201804.nc
  8219472 198112.nc
  8494490 200112.nc
  8667928 201007.nc
  8206057 201901.nc
  8493573 198905.nc
  8464876 198703.nc
  8477819 198210.nc
  8581760 199805.nc
  8446915 200411.nc
  8417896 198309.nc
  8128520 199902.nc
  8543116 198205.nc
  8699393 200408.nc
  8245254 199202.nc
  8335614 201301.nc
  8168658 198502.nc
  8364089 198303.nc
  8481285 199306.nc
  8301896 198312.nc
  8386590 198104.nc
  7532758 197911.nc
  8506459 199707.nc
  8147225 198401.nc
  8603657 201104.nc
  8281465 199302.nc
  8349789 198404.nc
  8623719 201209.nc
  8407126 199409.nc
  8177035 199102.nc
  8364937 198704.nc
  8620194 200609.nc
  8369462 198902.nc
  8450494 199210.nc
  8563292 199107.nc
  8237124 198302.nc
  8717105 201309.nc
  8262507 200202.nc
  8114768 199401.nc
  8429867 201911.nc
  8583397 200705.nc
  8729164 200508.nc
  8421637 199703.nc
  8782502 201405.nc
  8658400 200607.nc
  8370471 199111.nc
  8612999 201206.nc
  8523677 199908.nc
  8190449 199312.nc
  8650496 200708.nc
  8185431 199701.nc
  7528483 197912.nc
  8175049 198602.nc
  8405043 199610.nc
  8137833 198701.nc
  8653472 200909.nc
  8264233 199412.nc
  8574717 199005.nc
  8602921 201909.nc
  8530368 201703.nc
  8627495 200209.nc
  8282400 198406.nc
  8209932 199912.nc
  8429847 199909.nc
  8547396 200203.nc
  8564749 198705.nc
  8402035 200803.nc
  8322982 201012.nc
  8855323 201508.nc
  8383670 199103.nc
  8564669 202006.nc
  8404144 200811.nc
  8514663 198208.nc
  8706094 201805.nc
  8281723 198411.nc
  8040189 199702.nc
  8429090 198008.nc
  8395027 198903.nc
  8367425 200311.nc
  8649832 201205.nc
  8807041 201308.nc
  8386325 198403.nc
  8217225 198004.nc
  8493197 198504.nc
  8459243 198709.nc
  8602270 200606.nc
  8637579 200207.nc
  8555880 200804.nc
  8146929 200702.nc
  8562438 198808.nc
  8439943 200611.nc
  8567464 201710.nc
  8686063 200505.nc
  8580107 198308.nc
  8309911 200912.nc
  8650508 201210.nc
  8560486 199708.nc
  8171224 199811.nc
  8495219 199408.nc
  8080469 198001.nc
  8373228 200511.nc
  8510742 199207.nc
  8261734 198812.nc
  8494956 198708.nc
  8303449 199006.nc
  8308493 199011.nc
  8358373 201502.nc
  8528225 198105.nc
  8510782 200504.nc
  8298737 201001.nc
  8322873 200812.nc
  8609817 200009.nc
  8727064 201307.nc
  8597068 201204.nc
  8510466 201603.nc
  8188901 198402.nc
  8593677 199808.nc
  8233651 199612.nc
  8355889 199301.nc
  8494227 201903.nc
  8492750 198604.nc
  8669007 200507.nc
  8596200 200307.nc
  8632751 199205.nc
  8351665 200212.nc
  8077496 198601.nc
  8301472 200401.nc
  8583481 199706.nc
  8477625 198207.nc
  8488967 201211.nc
  8526319 201504.nc
  8078855 199802.nc
  8684309 200107.nc
  8534266 201403.nc
  8384028 198206.nc
  8745665 201810.nc
  8565369 199405.nc
  8470095 200403.nc
  8652827 201610.nc
  9245278 200902.nc
  8380588 199309.nc
  8558400 198607.nc
  8727893 201606.nc
  7677544 197903.nc
  8326289 199203.nc
  8418676 201611.nc
  8407452 198904.nc
  8236477 199511.nc
  8286254 199904.nc
  8460009 199606.nc
  8489193 200406.nc
  8637094 200610.nc
  8690242 201107.nc
  8509804 198305.nc
  8759782 201708.nc
  8457362 200903.nc
  8544359 200210.nc
  8302568 199812.nc
  8313427 200901.nc
  8563350 200805.nc
  8615867 201409.nc
  8251350 201902.nc
  8260995 201402.nc
  8815854 201408.nc
  8398550 198910.nc
  8557946 200304.nc
  8514670 200503.nc
  8589438 201709.nc
  8392696 201202.nc
  8602991 201404.nc
  8599572 200506.nc
  8312713 200201.nc
  8470569 199206.nc
  8409316 198203.nc
  8744087 201607.nc
  8391464 199110.nc
  8366289 198212.nc
  8684752 201008.nc
  8759313 200808.nc
  8721408 201510.nc
  8481009 199508.nc
  8529268 200410.nc
  8368294 199211.nc
  8179492 199901.nc
  8594347 200910.nc
  8355843 200111.nc
  8169406 200101.nc
  8501726 199905.nc
  8187870 198003.nc
  7750734 197907.nc
